,0,1,2,3,4,5
33,5.553378190810609,5.894598442136395,-3.8449911713390037,-4.777023783895252,3.214135045959885,0.0
34,4.64546289676624,7.373278184232522,-7.156650334164388,-6.496374824240705,5.430290976652214,0.0
35,4.603808222309337,7.001605159033327,-6.381573727674108,-7.253720704125239,6.446052088883952,0.0
36,-4.9302280969840755,-5.701834128709558,6.360286679310187,-3.9199025116010118,-3.827402736323571,1.0
37,6.487830055226575,4.107928720009831,-5.70445321810966,-3.806133410015831,5.721985271437678,0.0
38,-5.515477638661592,-3.8726003885045968,5.4865345691186205,-6.423518917028945,-6.812507782089705,1.0
39,4.3662222478165855,6.199156661447839,-4.77650529917245,-7.139872645116399,4.098154665225241,0.0
40,2.6715492939069763,7.005657618270081,-3.7939488012808513,-6.695921303771552,4.969773801867656,0.0
41,-4.146728670370751,-4.730789308237988,4.683302757587478,-4.349417795077299,-4.520196791930064,1.0
42,-4.368363734403375,-6.6998729733361895,3.7709203958305224,-3.629905868054044,-4.412810530449693,1.0
43,-5.000837187988384,-3.922815362499006,5.181535266255771,-6.633224484237823,-7.822484601975435,1.0
44,-7.565527111875794,-2.387526764059334,5.696281204000541,-8.772909615750624,-8.20993970052089,1.0
45,4.000459260604076,6.433566018021364,-4.675563990879079,-6.642715741013505,5.836463422926181,0.0
46,3.315900736821484,6.900740401697456,-7.045081577151346,-6.852845295822031,7.532831533686164,0.0
47,-3.066284379196702,-5.087509326478264,4.79250319057156,-2.5526581561785004,-3.7485506171383616,1.0
48,8.134446465032504,1.6875035564985352,-3.3329948002150145,-2.3216088949364804,4.825563534233029,0.0
49,-4.496158175309699,-5.4746138138194835,5.904275057787325,-3.9007935012287565,-3.928350031839944,1.0
50,4.886467031552238,7.209162333527538,-7.378377834934354,-6.577406655122516,5.308195373672428,0.0
51,4.9317938031667925,3.657495844661666,-4.009044646264365,-3.792132597006082,5.783902780360968,0.0
52,4.412410591252697,6.26058631416966,-7.983649455532823,-6.744059622292255,7.828541466473272,0.0
53,5.128946422996161,6.168043335698071,-4.802472003945438,-6.685849367374393,4.865091745863238,0.0
54,8.143507882352592,3.0033150031009077,-2.804868271081827,-3.167337805952728,2.6614248594252135,0.0
55,4.4933886947348896,7.073718148164103,-5.893503985386267,-5.735501905293059,4.67184890742177,0.0
56,5.192812018489807,5.030306749868364,-4.7618938444711425,-6.030858654351681,4.899680483364183,0.0
57,4.652562577137542,4.126712336096265,-4.147340235183499,-4.5514442395886086,4.8241267899530325,0.0
58,5.140808809624946,6.120996800211582,-4.620101674174677,-5.285343911762151,3.347172959796459,0.0
59,-4.648204509327316,-4.923198004870512,4.191518466899043,-3.525550010981539,-3.4530921741779403,1.0
60,3.057409028064606,5.9113846805725805,-3.8348779910336166,-7.1618943171917255,4.267969707425724,0.0
61,-3.7899431887937327,-4.733428987064511,2.887592352394361,-3.7315052199009373,-5.131692471249115,1.0
62,-4.830691206967364,-5.724956490309237,4.886887427865705,-5.709583096468059,-6.090946605140178,1.0
63,5.697012078749833,3.320830146962206,-5.93351805375994,-3.7665442653651677,6.502092497201616,0.0
64,4.742024133376795,5.407075102081102,-2.825320204570921,-2.848279852905514,2.11699636431944,0.0
65,3.5664880880278202,5.956351022426844,-4.929474396878286,-5.510601497106752,4.676237985878052,0.0
66,3.7260624471435255,5.718236827520465,-4.149348744426667,-6.865460619598091,5.333937828429035,0.0
67,3.396187662289103,6.332067017797609,-2.8074580339851796,-6.506942708507596,2.2527410255124365,0.0
68,4.43162516148246,6.016343785195328,-5.0577039770710766,-6.671144077190421,4.732569711306775,0.0
69,-3.610879381044306,-3.0039981550782615,4.243367973696601,-3.4214888224661903,-4.843872491136305,1.0
70,2.688901488426166,6.489296255528021,-6.996382190046072,-6.205100885713989,7.144322205408819,0.0
71,4.96874318390368,6.308502985699352,-6.024193392116309,-4.710031256783411,4.6248671512106565,0.0
72,4.060583074555883,3.1041268992062028,-3.815530536304154,-3.881717258508015,5.661315336811687,0.0
73,4.7874860500727365,2.233782350533769,-3.8489351446830424,-4.246698462572401,6.764304170855145,0.0
74,-5.119176132942686,-3.9620412430014285,4.197463819874365,-5.0228004546534715,-5.038100160637433,1.0
75,-3.15290303705188,-6.875893857968419,4.046888792894805,-2.7760488403324812,-3.526721632056227,1.0
76,-5.59758404625158,-5.626401545184974,4.339408036051851,-5.083642718419806,-5.246154508264544,1.0
77,6.326844985424792,5.1929218646298505,-4.313253295335085,-4.785315056115483,3.147501490095257,0.0
78,5.278509469682629,4.824859707837413,-6.004398418100381,-4.428961525355218,3.8872249976242017,0.0
79,6.881636966612733,2.8831389720575307,-2.3474250425978216,-3.651766763563849,3.068854749735287,0.0
80,6.249689947444932,4.779616287062468,-4.654145636192125,-6.928535552977102,5.6999909927711405,0.0
81,7.019390102251982,2.926506221418512,-4.336102527632011,-2.589827942346909,3.1601936180767973,0.0
82,4.86572049628992,5.2923696219098115,-7.251352987793193,-2.882134642713754,7.069200888332622,0.0
83,-5.937121338119582,-5.122445118202226,7.660253461722052,-6.493911876993115,-5.27252033747493,1.0
84,4.641226641129057,4.532649967584487,-4.653060526587528,-4.113475345359322,4.678550991121554,0.0
85,4.250882774773738,7.208901301109121,-6.307450829377234,-5.660906429662097,5.042234703173292,0.0
86,-4.751433790126626,-3.470846777667338,6.736469253941477,-4.832302407067885,-5.283739764630523,1.0
87,6.483721154284572,3.681555088830429,-3.4524068958736747,-5.469205185170514,5.317196877703359,0.0
88,-5.556989630760125,-3.5957725912953746,5.387061499685611,-6.491015736191416,-6.396220338464926,1.0
89,5.75032060327729,5.1514116130673075,-7.019449523057236,-3.4652470121866865,6.342799636118227,0.0
90,3.5513405695144797,7.13436603926527,-6.062050596804964,-6.425552758747284,4.789930624940592,0.0
91,7.704135748627419,4.360347803239884,-9.302923142889368,-2.0752700134285798,8.456932060295117,0.0
92,-5.348356085406676,-5.254616686807365,4.764715949148725,-5.948779505029553,-5.080762321546362,1.0
93,-3.8082458023246986,-6.0754007276723545,5.244213147293418,-2.9622499121809946,-2.7058631783117972,1.0
94,-6.024398884884214,-6.669533698711943,5.104068242167455,-6.9807341782518435,-6.252424534289202,1.0
95,5.9850941057172715,4.014956608235943,-3.574722879403912,-4.964819950697966,4.357954610300977,0.0
96,3.4413559318326983,7.091060459768674,-6.535669929626777,-5.997025000360425,5.083369603673431,0.0
97,4.099829098140182,8.049212618686479,-7.2874666183337,-4.862504469479709,4.033116741116879,0.0
98,5.231259657112679,3.4930019601115054,-2.943111238255406,-3.708812332586458,3.4309451666128985,0.0
99,-3.985412698182019,-6.167713435876008,4.312998085367285,-3.075144681570392,-3.709588143014769,1.0
100,-4.579322454244605,-3.889648266917031,5.155250646971502,-5.660301896937198,-6.508005506396943,1.0
101,-5.124298535847912,-4.912874760573863,4.577557556041861,-5.5056420329002105,-5.9284047041758585,1.0
102,2.8241361857157634,6.990466456868453,-4.198354593626513,-6.478106225830939,4.194665685926616,0.0
103,-3.6855135696887142,-4.490043181077131,4.658773098649782,-4.4583956837793846,-6.092816080726165,1.0
104,5.0093008825817105,4.833906313226487,-6.234061468607363,-4.62130962729328,7.782729657450753,0.0
105,-5.865840650336492,-4.87264350500701,5.098180603111752,-5.624528139049531,-4.868320139500569,1.0
106,5.0260116070123715,4.5713217149733545,-6.646526995096689,-4.735222998246619,8.160138489644861,0.0
107,5.6862829863412845,4.89971786154562,-7.076053516834329,-2.16211026731623,5.771022308965978,0.0
108,7.1496024777894585,5.048984233833726,-5.856585025236514,-4.593603737867913,4.240895961733669,0.0
109,-5.534805965601961,-3.732947934967223,4.3527034591705895,-5.128898478725692,-4.475450760747286,1.0
110,5.7436346613604465,6.078425893105326,-7.32218466828437,-3.759497117950982,4.422564472409739,0.0
111,-4.4977884844687654,-7.332533535230528,4.047100042906309,-3.1200791847519653,-3.421084291241206,1.0
112,2.311839111559373,6.619838899489192,-4.312059956524916,-4.829354378957101,2.635699949277798,0.0
113,4.280132286630607,7.029666846496529,-4.862632794620293,-5.629313167374892,2.986125580844675,0.0
114,-5.486668525223481,-5.3132232381688205,5.500906418483336,-6.32938220100239,-6.406996701567241,1.0
115,-2.852784877788301,-4.588729064931638,6.948871665372938,-2.9077980250164344,-4.35489670516509,1.0
116,7.134837384271848,3.3017235720731524,-4.94990197498405,-3.0380735323618815,4.351429529382393,0.0
117,4.2119166042945615,6.521339370944563,-9.203583906946562,-5.544906005248765,7.898975653500915,0.0
118,-0.5467375211642063,8.78483156695709,-4.126670500063586,-9.253888267899676,5.490783970258306,0.0
119,-7.064151372188638,-5.4169098125351685,6.354177432899036,-7.020472435164519,-5.588054047657783,1.0
120,5.5376408722920685,3.8785196020855848,-7.082709804132493,-4.9379642204345675,7.402941677925266,0.0
121,7.591363171452781,2.6536417705929125,-4.487305761737899,-3.5164563473416104,4.223887377109431,0.0
122,5.29842665499025,3.4922872251271326,-5.719669956623564,-4.444949142160716,7.027822976201832,0.0
123,5.942736548921531,4.72283797997927,-7.168066852392958,-4.4511816175696,7.152076220139541,0.0
124,5.3022235380818215,3.758216561454236,-4.043117608083541,-4.971714070338191,5.677844166365712,0.0
125,-6.967440865832183,-4.148958500902588,7.2243148922623455,-6.074237612829303,-4.255156613681008,1.0
126,-5.075444077268817,-4.231259913671399,5.638602139459204,-4.820328963439114,-5.100678756180891,1.0
127,6.0434905556454055,3.569536267515737,-4.76184810982108,-2.311376084699776,4.54806225469497,0.0
128,5.200583597399507,2.606652596697483,-0.1887043213641988,-4.959862560731565,0.9229498966035106,0.0
129,5.988995459557818,4.540133023730299,-3.9249194659343543,-7.07409438067797,4.839482979958546,0.0
130,4.977834329332889,5.327836242537069,-3.5690945602059574,-5.451108884671981,4.728006249867892,0.0
131,7.017994752694994,4.2004310354025005,-7.813442802396842,-3.943430096303467,7.738892076585706,0.0
132,6.126721139857292,3.6690569215450277,-4.221327772674284,-3.2226528333817743,4.20863778854676,0.0
133,4.348473731573375,7.2576575451264755,-6.435457559719677,-8.545802941673173,6.017874698417307,0.0
134,4.380164193465604,4.93852350263553,-3.520456278898438,-4.0523001996698405,2.359721597103928,0.0
135,5.787285429104757,6.607359434811707,-5.317976948749829,-6.967794830938052,4.555239794758387,0.0
136,2.7900212367296513,7.580968962842306,-3.773641861315605,-8.099742856371883,2.9445318538746,0.0
137,2.948456683816126,6.520192132918878,-4.603659377074481,-5.372492419214543,3.9892093220152853,0.0
138,4.9511590824054,4.468337692278425,-3.651934972853949,-2.385806044282938,2.8576450861813627,0.0
139,5.034133183391244,4.930357740204053,-4.841508979825458,-5.170441940063214,5.24634304372012,0.0
140,-4.853145593012154,-4.525903915614554,5.117383339478669,-4.646141404367274,-4.822900758774033,1.0
141,-4.448209534026239,-6.331803660730217,6.341914949046736,-3.9847318160102043,-3.209506383714949,1.0
142,7.952502812584329,2.7591117816849584,-5.419360667848071,-4.253618819281293,5.422372396985893,0.0
143,-5.571388019447415,-4.339577071659758,3.612865799235559,-5.362697592047768,-5.6311677306928,1.0
144,5.699111698761289,5.799220977937903,-7.864842976376837,-3.8551531459476975,7.426758598441686,0.0
145,4.646241767996821,5.378573510508841,-5.11190363886082,-5.384025007066553,4.721249660666985,0.0
146,-4.725723372180541,-4.478449152992613,5.948814752718959,-5.134373327596553,-5.956442032691339,1.0
147,-4.031785538021853,-2.5978247502881837,4.868813258908027,-5.521570336694978,-6.952383184197089,1.0
148,2.8361566309159887,7.951221312076004,-3.748430934028793,-6.95914404466458,4.309504962520628,0.0
149,-3.822383426422768,-4.196783943615317,5.998587730340624,-4.121209433233844,-4.737236129365918,1.0
150,7.427726532055534,1.4128669859802039,-3.862034517858257,-3.08563805000409,5.242380634910582,0.0
151,3.5036688024303326,5.491626350041171,-4.760684377111788,-4.911809130918149,5.761906972049167,0.0
152,-3.7007328964612634,-4.763958977731712,6.678592364008784,-5.052272765930711,-6.087213443325874,1.0
153,6.503993686626055,2.373148799487467,-4.2293555368919336,-5.462865047033748,6.444399528922821,0.0
154,-6.235608105338307,-6.3072596575955835,3.844751864740746,-6.766880060434511,-6.538074547365415,1.0
155,3.6393392214978473,5.2633119025126165,-5.1128176310278555,-5.682002688098533,4.964840180811461,0.0
156,1.7982407116257302,7.238376224305263,-1.6824015990420293,-7.983942174455825,2.9587757277653055,0.0
157,5.136353036557609,4.73351031996155,-4.346934545109081,-5.224152929717644,4.404030023765587,0.0
158,-4.62849097061916,-3.9079244045180874,6.870057023433381,-5.812226658596186,-6.626784133153525,1.0
159,-7.065206267265698,-5.638453113166028,6.155956462134247,-7.112858032638407,-5.9361049843157225,1.0
160,6.768591184107093,5.087771678152676,-8.322555213410578,-4.44378775962607,6.316438432970726,0.0
161,-4.860105040858942,-5.325741593672588,4.878670229510534,-3.927088892204301,-3.502296667397416,1.0
162,4.786892327754801,4.45392728810163,-3.623190874976183,-4.743402162016845,4.401265817683928,0.0
163,4.644576355946205,7.662547333488785,-9.956986527017904,-6.165889681630693,7.543488988907254,0.0
164,-6.68012847873405,-2.2282639772229382,7.770516631837074,-8.667560304031126,-7.436992075668319,1.0
165,6.711815386982629,2.6860256966809333,-3.9618475884174327,-5.0910029590641175,5.8084125605193195,0.0
166,3.992732984271241,4.119537610344973,-3.0399456916573984,-4.669234821158788,3.680110465798056,0.0
167,6.180210110347946,4.106026952371357,-3.4395976490048987,-5.096379790966428,2.539404477807476,0.0
168,-2.7804158644482997,-4.400588407643429,4.183789400208904,-4.07904316490504,-5.4614527221642195,1.0
169,6.528083753489603,4.665523199217912,-4.582206704708858,-4.500832999206335,4.074842147235064,0.0
170,3.866681306638813,7.062855457242836,-5.371326626349523,-5.688241174986512,4.497451902594066,0.0
171,6.154208788133605,3.174236881603763,-1.4775575745951204,-4.204147828899917,1.6138562870233626,0.0
172,5.012604817859206,5.455786500158782,-5.501121841933343,-4.21292248092259,4.728688410736105,0.0
173,5.466558149817606,4.251029250105375,-4.8321981124432964,-6.892947348624109,6.32880063759511,0.0
174,-4.03261121385919,-6.581908915817623,4.595495884101131,-3.258067348176638,-3.166463757381205,1.0
175,7.443870391417656,5.325643895447006,-6.201186469431141,-4.7449732368397735,4.856119065500237,0.0
176,3.3191585667220282,5.959014711980002,-3.9829502701185824,-5.029128000087943,3.65542555022132,0.0
177,-5.092853290721098,-3.9578909111552854,3.7393349357148153,-5.3748597436463035,-6.0884302811567,1.0
178,5.509042508797724,4.5852030141872895,-2.485924721693371,-4.8712937299903665,3.364277064290834,0.0
179,5.118336197899838,4.767139771611753,-5.941688606818416,-2.5125318551905105,5.068874676272333,0.0
180,4.329720538762076,5.1333216990681665,-1.7986590096971202,-5.439453017339767,1.8482500313664638,0.0
181,3.9924360893598974,6.348553169071846,-5.809578169558293,-7.3223373991369805,5.574379524224287,0.0
182,-3.549383910418679,-4.744887619028639,5.279524834871315,-4.9478271748876566,-6.5148683987755795,1.0
183,-4.824701556064985,-3.7958303106437725,5.68145413680782,-6.072699027072849,-6.750915441233473,1.0
184,2.6817815344991724,8.454534757657749,-6.146553716765746,-8.004067571768593,5.329855626284746,0.0
185,5.303189063672674,4.818983914448452,-6.129665957303973,-4.541845875109564,5.270229323058988,0.0
186,-6.009840866396044,-4.474033128093519,5.1752400776947995,-4.996720247087653,-4.638468587896876,1.0
187,4.238274732227973,6.533739154172359,-5.1059452448476375,-6.088292067007796,3.8661693193887245,0.0
188,6.9110249677746225,3.9562777171886463,-7.570331258525961,-5.445717883089424,7.8803501627605765,0.0
189,4.649292388179628,4.789793886410937,-3.297807766632012,-6.222060685473147,3.4282805641183205,0.0
190,4.434151434977428,4.230052616886707,-3.3869485225155342,-3.577585012836512,4.69026613372463,0.0
191,-0.8141393706399684,-7.209564031096955,4.157773989401952,-1.4283558540010466,-4.768469534514316,1.0
192,7.007894115699555,3.886759307927443,-6.501480855496769,-3.128949874190665,4.08200377045124,0.0
193,-5.394991344746978,-5.213194005296945,4.354099135551675,-5.212914787712109,-4.817144747977726,1.0
194,5.773918704679912,4.075098999893244,-4.890928008750831,-4.0093962861169015,4.632798715851605,0.0
195,4.544028453392935,5.820683447505621,-6.168879071741331,-4.576245321277802,5.522604996919396,0.0
196,5.407679692636139,4.503498149941273,-1.0997627383535753,-5.487285540893187,2.4579329649451562,0.0
197,3.271511393468492,5.048459896123286,-3.8603826531230494,-6.181509875194211,6.240578968663209,0.0
198,4.213584660630666,5.1078211406893335,-5.20725236502019,-7.290779256425634,6.197199216977779,0.0
199,4.415920322748665,2.3496822217798936,-2.343720422444904,-5.063397892611515,4.73437996912539,0.0
200,5.37010423488899,7.4358005016275275,-6.710300063678357,-4.562113253303581,4.809578604667773,0.0
201,-5.8164140102584865,-5.2784751525264015,5.140023547192501,-4.969288137684622,-4.204188203624368,1.0
202,6.401531316239527,4.7449059879495294,-4.267769203924342,-5.080917678059615,2.6568006283759833,0.0
203,5.175247743372034,4.62625230698036,-3.5516921297947155,-4.781905486968278,5.128223508731142,0.0
204,-6.27203144622161,-5.9567437293773375,6.216006702598788,-6.182450677544598,-5.2898418163933085,1.0
205,5.752798822774993,5.425922678237882,-3.9858074417856844,-7.246594994769122,6.587066098733018,0.0
206,-4.1005923675029505,-6.903305608050532,5.6375073972699035,-2.999574316869993,-2.364798007859676,1.0
207,5.354723851993274,4.63127135070244,-2.5900371294250184,-5.109988349418847,3.372269605496472,0.0
208,-2.9816872984487426,-5.981455883597159,3.2620890886537057,-3.5268568014503847,-4.6470631195154235,1.0
209,-5.714435234914684,-4.905855684887492,3.5800130831540766,-3.586728320542447,-2.7692775743181066,1.0
210,5.057629092683069,4.119236444792345,-5.150408749481523,-6.487732205938199,6.459676646190201,0.0
211,4.747648469557017,3.4643613513241753,-2.6345441018314677,-4.049885922355299,3.426090275868884,0.0
212,-5.982335267668709,-4.803791706599556,5.436681136283577,-6.062531617874574,-5.07413306644032,1.0
213,3.2832871868643325,6.982906279767992,-6.403070140817,-6.73108160038977,5.270639807609504,0.0
214,-4.632621066964522,-5.61100135858044,4.315047162118128,-2.7354641009811482,-2.5127016277950536,1.0
215,5.201850799481904,4.749191148454326,-3.7691324029270916,-5.4182694175773545,4.622638835546347,0.0
216,4.535345286017194,5.999372886921085,-5.679007144342738,-4.594127690258646,4.788040889037646,0.0
217,5.728809421801831,5.868739671977911,-6.653538248091182,-4.134299597682631,5.9011199440346855,0.0
218,8.17151104985774,4.083590022389731,-7.349024685714383,-3.425616934066236,6.337610279943986,0.0
219,-4.10022988444388,-5.0645551080844315,5.879329371401401,-4.773825464986126,-5.419369453503713,1.0
220,3.304854173169291,7.175369552347006,-3.94591422744194,-7.547502332969703,3.829983133805923,0.0
221,-7.270077677745148,-3.299762774146016,4.562535804057243,-6.096853765025651,-4.789547977961356,1.0
222,4.974290105850947,5.043401970086986,-6.52864682401046,-4.675649874458231,6.441737224293774,0.0
223,3.935684701268663,5.308606905503559,-3.411583497097369,-5.110120280123379,3.8417466717975914,0.0
224,-5.717982310027659,-5.215743434219846,5.170664107032231,-5.268783490252945,-4.525090613799557,1.0
225,3.3828381349254633,8.507401755579085,-6.114168316449682,-6.547456179980633,3.7627740608346842,0.0
226,-3.320141306223861,-4.714211129452565,4.423076185862317,-4.118223101648523,-5.03545999517498,1.0
227,3.994882133323596,6.594407295678447,-5.220352188683034,-6.10929559270626,5.632583416280406,0.0
228,6.102353088344723,3.749326666154185,-5.634045874667798,-3.2950335604172047,5.096835655411281,0.0
229,6.352079930747886,2.661911332373175,-2.9929725246005305,-3.8841513660104505,3.8228238799560845,0.0
230,5.0313730332614925,5.990991724938398,-5.807622843768689,-4.9252123532100684,4.813434427704805,0.0
231,4.50495086852754,4.831372241855039,-4.752088189129847,-4.714990579075675,5.887302251149974,0.0
232,-3.903611982975926,-4.259161861598071,3.887614560701365,-4.002769004952989,-5.125100702230775,1.0
233,4.513317141615237,5.993209342166737,-6.778545175972996,-5.199338094523744,6.262369873002646,0.0
234,6.061435511063927,4.240797766486407,-6.899754507961843,-2.437064141498076,6.509202893639397,0.0
235,4.5870344344438685,5.865322491152793,-3.696002103669004,-6.7751779736711635,4.614742667778345,0.0
236,4.981658145101264,5.224355582004152,-6.060330161402744,-4.4577088474241,5.797391982995125,0.0
237,5.001346727942836,6.056807470788643,-4.750879890990105,-6.476202714659731,3.795747124966936,0.0
238,4.644908750343095,3.621436085643189,-3.8591574912711657,-2.670606041926893,4.112071263938562,0.0
239,6.3848044088911005,5.345532746323246,-4.30956690951975,-3.867999669325772,3.1793927135240323,0.0
240,4.567058262188081,3.800234997158961,-4.125316076399214,-5.511986162239288,5.90378632107991,0.0
241,-6.448473286929017,-3.680143381137796,6.585314211390335,-7.476124853308601,-6.651022767037768,1.0
242,6.131241698370177,3.6879771068680918,-5.112617349937835,-2.7578433592065315,4.800321158677933,0.0
243,-8.320160456097245,-4.955634203977788,5.819633082471318,-6.523639061064397,-4.078125467137574,1.0
244,5.190927668658062,3.982197932278985,-5.784741790863556,-3.1860715794778804,5.770441813308664,0.0
245,-5.767324848549325,-4.200480307847032,5.989845703595043,-6.916714732087593,-6.284740352936103,1.0
246,6.129583734385442,3.8309928416570997,-5.795566203237999,-4.13494427743907,5.560461069777159,0.0
247,-4.8005457262332,-4.30953792314356,5.741625829682547,-4.932362708456228,-5.111684138448882,1.0
248,5.624688159213975,4.167603575087496,-4.810966307274858,-3.8428088367726487,4.847520800463411,0.0
249,5.017305984211513,6.166736996360976,-5.380060641709847,-6.92506620005696,4.436973118181965,0.0
250,5.914987230284887,3.118471071999979,-5.17616134496242,-4.123688958203045,5.36620486125524,0.0
251,4.656110284125215,3.905237509890143,-3.634423920244917,-2.5926279347712557,4.139178822797337,0.0
252,-6.153971199174083,-4.167057737784951,6.008345905619727,-5.030281755615098,-3.724858747483317,1.0
253,7.025779497182116,2.326527914476655,-6.341517171181993,-2.418900776620846,6.012129818366752,0.0
254,6.380506837145904,5.574014690852888,-7.572112554113797,-6.069026427220654,6.531122994068789,0.0
255,6.342924732267255,3.319107207911184,-3.394558822322113,-4.299946278484688,4.338347652463693,0.0
256,3.23271957599532,5.684819088314834,-3.5068376400312045,-6.832799084347774,5.305776565278837,0.0
257,4.877370947691675,4.9205202729830795,-5.881816126305056,-4.261712228092775,5.834271082975494,0.0
258,3.702907066300014,7.953789017172111,-7.790519377752453,-6.213415892670969,6.269870185382933,0.0
259,-5.391802978315061,-6.177882609708802,3.7021120742846394,-3.7499250613592707,-2.464213211515147,1.0
260,6.050232574481928,2.411697653051346,-3.7217295082919652,-3.803201021869361,4.851993301157161,0.0
261,1.9583063583662779,7.3562482052681935,-2.605803797963831,-6.697917660258025,2.395527291803825,0.0
262,2.872526032698484,5.061342582835269,-3.3562275816814924,-4.782099483409917,4.245814995700762,0.0
263,6.30498604105789,3.7569521958201424,-4.945919067092515,-3.2068884441962413,3.9325047148213095,0.0
264,4.5802157065185325,4.469134937230752,-4.6216817692205865,-3.7891109452057528,4.868339501584457,0.0
265,6.102645278133402,4.182405156810278,-3.806362971064788,-3.5032245449574133,4.060879161602454,0.0
266,-3.515386877862721,-4.682805091512201,5.945702738094152,-3.7268890439911653,-4.255311140953054,1.0
267,7.18012936100062,3.9542839155900418,-6.146899120274716,-5.410231818885885,7.376393656026416,0.0
268,3.4423280317027736,6.010146476388115,-5.594263267730088,-6.385275047224917,5.74601679925273,0.0
269,-5.1146324108049175,-3.699137777346742,3.8156853796317503,-5.432628046181218,-5.795494979873362,1.0
270,-4.866846246019102,-6.160500775525807,5.540361426233163,-5.267878246740421,-5.77788102756743,1.0
271,4.1144349791568215,5.554573156910521,-5.463347956042659,-6.472078811399459,6.262345282028526,0.0
272,7.388127961949348,1.6569492197433071,-3.5154191790315132,-3.512038893694494,4.7925170683561635,0.0
273,2.854825719176098,6.599424284781578,-4.452892564482642,-6.808107261456362,4.7407053219087185,0.0
274,5.015243941523784,4.965673441190642,-6.720984369982773,-5.089060169799087,6.957316296212843,0.0
275,5.473462920594438,3.106226547289398,-1.007738946187481,-2.9467673696835424,1.7091065050935654,0.0
276,6.982364471553898,3.3025257329557256,-5.623080062313765,-4.519160280588285,6.028320183113694,0.0
277,6.787262193704595,3.7043235766867477,-4.380918668238157,-3.0870688843044736,5.021317386628763,0.0
278,7.072337958583649,2.9139296355973983,-6.100934940823521,-5.276258336677426,6.531904345750931,0.0
279,5.460114723930534,5.157478390166672,-4.410365430985418,-5.671719291954725,4.652485764494226,0.0
280,-2.6689208076209257,-5.365100024802076,4.338164100319807,-2.617355045289053,-4.256789489417578,1.0
